
****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Apr 08 10:55:16 2016

           556.798µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3
            17.280µS|FFGetPixel(x:2729, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2730, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2731, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2732, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2733, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2734, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2735, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2736, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2737, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2738, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2739, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            26.880µS|FFGetPixel(x:2740, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.600µS|FFGetPixel(x:2741, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2742, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2743, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2744, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2745, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            28.480µS|FFGetPixel(x:2746, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.200µS|FFGetPixel(x:2747, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2748, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2749, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2750, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2751, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2752, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2753, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2754, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2755, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2756, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2757, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2758, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2759, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2760, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2761, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2762, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2763, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2764, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2765, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2766, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2767, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2768, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2769, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2770, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            29.120µS|FFGetPixel(x:2771, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2772, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            39.040µS|FFGetPixel(x:2773, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2774, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2775, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2776, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2777, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2778, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2779, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2780, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2781, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2782, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2783, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2784, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2785, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2786, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2787, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2788, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2789, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2790, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2791, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2792, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2793, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2794, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2795, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2796, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2797, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2798, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2799, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.840µS|FFGetPixel(x:2800, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.200µS|FFGetPixel(x:2801, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.840µS|FFGetPixel(x:2802, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2803, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2804, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2805, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2806, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2807, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2808, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2809, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2810, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2811, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2812, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2813, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2814, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2815, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2816, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2817, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2818, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2819, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2820, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2821, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2822, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2823, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2824, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2825, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.600µS|FFGetPixel(x:2826, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.520µS|FFGetPixel(x:2827, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.200µS|FFGetPixel(x:2828, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2829, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2830, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2831, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2832, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
           102.079µS|FFGetPixel(x:2833, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2834, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
           109.439µS|FFGetPixel(x:2835, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            18.880µS|FFGetPixel(x:2836, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2837, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2838, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2839, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2840, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2841, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2842, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            28.160µS|FFGetPixel(x:2843, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            29.760µS|FFGetPixel(x:2844, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2845, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2846, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2847, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2848, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2849, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2850, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2851, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2852, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2853, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2854, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2855, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2856, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2857, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2858, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2859, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2860, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2861, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2862, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2863, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            58.560µS|FFGetPixel(x:2864, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2865, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2866, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2867, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.920µS|FFGetPixel(x:2868, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            48.960µS|FFGetPixel(x:2869, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2870, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.520µS|FFGetPixel(x:2871, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            31.680µS|FFGetPixel(x:2872, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            29.760µS|FFGetPixel(x:2873, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            37.440µS|FFGetPixel(x:2874, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.600µS|FFGetPixel(x:2875, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2876, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2877, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2878, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2879, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2880, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2881, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2882, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            26.880µS|FFGetPixel(x:2883, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.600µS|FFGetPixel(x:2884, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.600µS|FFGetPixel(x:2885, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            19.520µS|FFGetPixel(x:2886, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.200µS|FFGetPixel(x:2887, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            47.360µS|FFGetPixel(x:2888, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            37.760µS|FFGetPixel(x:2889, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.200µS|FFGetPixel(x:2890, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.600µS|FFGetPixel(x:2891, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2892, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2893, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2894, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            57.280µS|FFGetPixel(x:2895, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2896, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2897, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2898, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2899, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2900, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2901, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2902, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2903, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2904, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2905, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2906, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2907, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2908, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2909, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2910, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2911, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.520µS|FFGetPixel(x:2912, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.200µS|FFGetPixel(x:2913, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2914, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2915, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2916, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2917, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2918, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2919, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2920, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2921, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2922, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2923, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2924, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2925, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            43.840µS|FFGetPixel(x:2926, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2927, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2928, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2929, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2930, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2931, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2932, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2933, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2934, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2935, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2936, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2937, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            39.360µS|FFGetPixel(x:2938, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.600µS|FFGetPixel(x:2939, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2940, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2941, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2942, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2943, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2944, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2945, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2946, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2947, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2948, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2949, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2950, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2951, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2952, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
